CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
812,Cheddars (Central Dairies),,Central Dairies,,NL,Industrial,Industrielle,http://www.centraldairies.com,,31.0,39.0,,,,,"Old, Medium, Mild, Marble and Old White Cheddars","Cheddar Ã¢gÃ©, medium, doux, marbrÃ© et cheddar blanc Ã¢gÃ©",9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
813,,San Pareil,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,16.0,68.0,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
814,Caerphilly,Caerphilly,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,,,,,,Welsh-style cheese,Un fromage d'inspiration galloise,1 Year,1 an,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
815,Monterey Jill,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,40.0,,,Mild tasting,Saveur douce,Artisan Cheese,Fromage artisanal,30 days,30 jours,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
816,Qualicum Spice,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,38.0,Made from raw milk,Fait de lait cru,"Onions, garlic, papika and sweet red pepper flakes.","Oignon, l'ail, paprika et flocons de poivron rouge doux.",Artisinal cheese,Fromage artisanal,90 days,90 days,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
817,Little Qualicum Feta,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,29.0,44.0,,,"Plain or marinated in oil, garlic, sun-dried tomatoes and rosemary","Nature ou marinÃ© dans l'huile, l'ail, tomates sÃ©chÃ©es au soleil et au romarin.",,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
818,Raclette (Little Qualicum),,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,38.0,Made with raw milk,Fait de lait cru,,,Artisanal cheese,Fromage artisanal,4 months,4 months,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
819,Rathtrevor,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,30.0,36.0,Made of raw milk,Fait de lait cru,Hints of roasted nuts,Pointe de noix grillÃ©es,Artisan Swiss-style Cheese,Fromage artisanal de style suisse.,6 months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
820,Comox Brie,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,28.0,47.0,,,Gentle flavour with a creamy buttery taste,"Douce Ã prononcÃ©e, saveur de beurre",,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
821,Triple Cream Camembert,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,35.0,48.0,,,Delicate note of mushroom,Saveur dÃ©licate de champignons,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
822,Amsterdammer,Amsterdammer,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,,,Sweet buttery flavour with a mellow taste of herbs. Nutty overtones with a tangy finish.,Saveur au beurre doux marquÃ© de fines herbes. GoÃ»t piquant avec une pointe de noisettes.,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
823,Boerenkaas,Boerenkaas,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,31.0,43.0,Winner at the 2011 Canadian Cheese Grand Prix,Gagnant Ã l'Ã©dition 2011 du Grand Prix des Fromages Canadiens,,,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
824,La Scala,La Scala,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,35.0,39.0,,,Bold fruity rich-tasting cheese.,Saveur fruitÃ©e corsÃ©e.,Blend of Irish Derby and Italian-style Asiago.,"Un mÃ©lange du ""Irish Derby"" et du style italien asiago",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
825,Pacific Pepper Verderlait,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,,,A mix of habanero and black pepper.,Un mÃ©lange d'habanero et poivre noir,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
826,Winterlude Spice Verderlait,,Natural Pastures Cheese Company,,BC,Artisan,Artisanale,http://www.naturalpastures.com,,30.0,41.0,,,Spicy with cloves and cumin.,ÃpicÃ© avec des clous de girofles et du cumin.,Creamy,CrÃ¨meux,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
827,Island Bries,,Little Qualicum Cheeseworks,,BC,Artisan,Artisanale,http://www.cheeseworks.ca,,16.0,68.0,Winner at the 2011 Canadian Cheese Grand Prix,Gagnant Ã l'Ã©dition 2011 du Grand Prix des Fromages Canadiens,Mushroom overtones,Champignons,Velvety white rind,CroÃ»te blanche veloutÃ©e,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
828,Mascarpone (Silani),Mascarpone (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,75.0,,,,"Soft, delicate and mild buttery flavour.",Doux avec une saveur butyreuse et dÃ©licate.,Smooth ultra-creamy texture,Texture douce et trÃ¨s crÃ¨meuse,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
829,Romano (Silani),Romano (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,"Moderate to very strong, rich, tangy and somewhat salty.","Medium Ã trÃ¨s fort, riche, piquant et un peu salÃ©.","Made of sheep, cow or goat milk","FabriquÃ© du lait de brebis, vache ou chÃ¨vre.",,,0,Hard Cheese,PÃ¢te dure,Cow and Goat,Vache et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
833,,Ãlan (L') (Fromagerie St-Albert),,Fromagerie St-Albert,ON,Industrial,Industrielle,http://www.fromage-st-albert.com/eng/eng.htm,http://www.fromage-st-albert.com/fra/fra.htm,4.0,55.0,,,,,Low in fat,Fromage faible en gras,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-04-14
834,Asiago (Silani),Asiago (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,"Very mild, delicate, sweet, undemanding flavour when young. As it ages it has a full, sharp, and tangy taste with a detectible saltiness.","TrÃ¨s doux, dÃ©licat, sucrÃ© lorsque moins affinÃ©. Devient plus marquÃ©, piquant et un peu salÃ© en veillissant.",Natural rind that is smooth and glossy.,"CroÃ»te naturelle, douce et brillante",,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
835,Caciocavallo (Silani),Caciocavallo (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,Mellow,Doux,"Dry, sleek, yellow rind. Interior is golden-yellow and has a fibrous close texture.",CroÃ»te sÃ¨che et jaune. L'intÃ©rieur est jaunÃ¢tre et a une texture fibreuse.,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
837,Friulano (Silani),Friulano (Silani),Silani Sweet Cheese,,ON,Industrial,Industrielle,http://www.silani.ca,,,,,,"Mild, delicate, milky flavour that becomes more salty, tangy and nutty with age.","Saveur douce, dÃ©licate, un goÃ»t de lait qui devient plus salÃ©, piquante et noisettÃ©e en veillissant.",Rindless cheese.,Fromage sans croÃ»te.,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
848,Bocconcini (Tre Stelle),Bocconcini (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,25.0,48.0,,,Refreshing,RafraÃ®chissant,"Mild, refreshing, with a smooth texture.","Doux, rafraÃ®chissant, avec une texture lisse",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
849,Borgonzola (Tre Stelle),Borgonzola (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,40.0,40.0,Finalist in the Blue Cheese category for the 2000 and 2002 Canadian Cheese Grand Prix,Finaliste de la catÃ©gorie fromage Bleu en 2000 et 2002 au Grand prix les fromages canadiens.,Mild flavor of brie,Un gout doux de brie,Smooth,Lisse,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
850,Brick (Tre Stelle),Brick (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,29.0,42.0,,,"Milder, milky and sweet acidulous edge","Doux, laiteux, legÃ©rement acidulÃ©",,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
859,Feta (Tre Stelle),,Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,24.0,55.0,"Available in Feta-Regular, Crumbled, Light, with Basil and Tomatoes, with Olives and Oregano","Disponible: Feta-rÃ©gulier, granuleux, lÃ©ger, avec basilic et tomate, avec olives et origan",Salty and tangy,SalÃ©e et piquante,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
865,Havarti (Dofino),Havarti (Dofino),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,35.0,46.0,"Available Havarti - light, plain, herb and spice, sundried tomatoes in caraway, dill, jalapeno and in slices","Havarti est disponible - lÃ©ger, nature, herbe et Ã©pices, tomates sÃ©chÃ©es et carvi, aneth, jalapeno et en tranches",Buttery with a lightly acidulous taste,"Butyreux, lÃ©ger goÃ»t acidulÃ©",Smooth texture,Texture lisse,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
867,Mascarpone (Tre Stelle),Mascarpone (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,34.0,54.0,Winner at the 2011 Canadian Cheese Grand Prix,Gagnant Ã l'Ã©dition 2011 du Grand Prix des Fromages Canadiens,,,"Triple cream, rich, smooth texture","Triple crÃ¨me, riche, texture lisse",,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
869,Mozzarella (Tre Stelle),Mozzarella (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,16.0,48.0,,,,,"Available in Mozzarella - 20% milk fat, 25% milk fat, 16% milk fat, sliced","Disponible dans Mozzarella - 20% gras, 25% gras, 16% gras, en tranches",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
871,Parmesan (Tre Stelle),Parmesan (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,32.0,22.0,,,"Rich, fruity and nutty taste.","Riche, fruitÃ©e et noisetÃ©e.",,,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
879,Extra Aged Gouda (Gort's Gouda),,Gort's Gouda Cheese Farm,,BC,Farmstead,FermiÃ¨re,http://www.gortsgoudacheese.bc.ca,,33.0,38.0,First place at the Canadian Cheese Grand Prix in 2004,PremiÃ¨re place en 2004 au Grand Prix des fromages Canadiens,Rich with a sweet caramel finish,Riche avec une saveur au caramel,"Also available: mild, medium, light and in many flavours.","Aussi disponible: doux, medium, lÃ©ger et en plusieurs saveurs.",2 Years,2 ans,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,No Rind,Sans croÃ»te,2016-02-03
885,Maasdammer,Maasdammer,Gort's Gouda Cheese Farm,,BC,Farmstead,FermiÃ¨re,http://www.gortsgoudacheese.bc.ca,,32.0,38.0,,,Nutty flavour,Saveur de noisettes,,,,,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
888,Kraft LiveActive,,Kraft Canada,Kraft Canada,ON,Industrial,Industrielle,http://www.kraftcanada.com/en/home.aspx,http://www.kraftcanada.com/fr/home.aspx,11.0,,,,medium and marble,mi-fort et marbrÃ©,Contains probiotics,Contient des cultures probiotiques,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
889,Creamy Feta (Triple A Cheese),,Triple A Cheese Company,,ON,Artisan,Artisanale,http://www.tripleacheese.com,,22.0,56.0,,,"Balkan, middle eastern flavoured cheese","Balkan, saveur du moyen-orient","Rich Flavour, similar to ""kaymak"" or ""Lebene"", Balkan, middle eastern flavoured cheese","GoÃ»t riche, similaire Ã ""kaymak"" ou ""Lebene"", Balkan ou au fromages du Moyen-orient.",,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
890,Vlahos Feta,,Tiras Dairies,,AB,Industrial,Industrielle,,,22.0,55.0,Also available: Tiras Goat Feta Cheese,"Aussi disponible: le Feta chÃ¨vre ""Tiras Goat Feta Cheese""",Slightly salty,Moyennement salÃ©e,Cured in brine,MarinÃ© dans la saumure,1 Year,1 an,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow and Goat,Vache et chÃ¨vre,Pasteurized,PasteurisÃ©,,,2016-02-03
893,Shredded Parmesan with Romano Cheese,,Salerno Dairy Products,,ON,Industrial,Industrielle,http://www.salernodairy.com,,25.0,20.0,,,Mild to strong nutty and salty flavour,Saveur douce Ã prononcÃ©e de noisettes et goÃ»t salÃ©,50-50 Blend of shredded parmesan and romano cheeses,MÃ©lange 50/50 de parmesan rÃ¢pÃ© et fromage romano,3 Months,3 mois,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
895,Trecce (Salerno),Trecce (Salerno),Salerno Dairy Products,,ON,Industrial,Industrielle,http://www.salernodairy.com,,,,Also available: Mini Trecce,Aussi disponbile: Mini Trecce,,,Similar to Bocconcini cheese,Semblable au Bocconcini,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
896,Traditional Ricotta Cheese (Salerno),,Salerno Dairy Products,,ON,Industrial,Industrielle,http://www.salernodairy.com,,,75.0,Also avaiable: Low fat ricotta,Aussi disponible: Ricotta Ã faible teneur en gras,Rich and creamy,Riche et crÃ©meux,Made of whey and milk.,Fait Ã partir de lactosÃ©rum et lait.,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
902,Burrino (Salerno),Burrino (Salerno),Salerno Dairy Products,,ON,Industrial,Industrielle,http://www.salernodairy.com,,20.0,92.0,,,,,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
904,Fior Di Latte,Fior Di Latte,Salerno Dairy Products,,ON,Industrial,Industrielle,http://www.salernodairy.com,,,,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
906,Scamorza (Salerno),Scamorza (Salerno),Salerno Dairy Products,,ON,Industrial,Industrielle,http://www.salernodairy.com,,20.0,52.0,,,Similiar to Provolone,Semblable au Provolone,Gourd-shaped similar to Caciocavallo,En forme de gourde semblable au Caciocavallo,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
910,Casata Friulano (Salerno),Casata Friulano (Salerno),Salerno Dairy Products,,ON,Industrial,Industrielle,http://www.salernodairy.com,,,,,,Mild to a sharp creamy taste,De doux Ã tranchant,Wheel-shaped cheese with a fine thin rind that is off-white to yellow in colour an ivory interior.,Fromage en forme de roue Ã croÃ»tefine et mince de couleur blanc cassÃ© Ã jaune et Ã pÃ¢te de couleur ivoire,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
913,Pepato & Peperonato,Pepato & Peperonato,Salerno Dairy Products,,ON,Industrial,Industrielle,http://www.salernodairy.com,,,,,,With peppercorns or hot peppers,Avec des grains de poivre ou du piment,Same as Romanello,Semblable au Romanello,,,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
915,Provolone (Tre Stelle),Provolone (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,24.0,45.0,Also available in: light and smoked flavours,Aussi disponile: lÃ©ger et saveur fumÃ©e.,mildly tangy and fruity,Un peu piquante et fruitÃ©e,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
916,Ricotta (Tre Stelle),Ricotta (Tre Stelle),Tre Stelle (Arla Foods),,ON,Industrial,Industrielle,http://www.trestelle.ca/english/,http://www.trestelle.ca/francais/,10.0,74.0,,,"Milky, smooth and creamy","laiteuse, lisse et crÃ¨meuse.",,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
923,Feta (Gort's Gouda),,Gort's Gouda Cheese Farm,,BC,Farmstead,FermiÃ¨re,http://www.gortsgoudacheese.bc.ca,,22.0,55.0,,,"Available with basil and tomato, garlic and oregano","Disponible avec du basilic et tomates, ail et origan",,,,,1,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Thermised,ThermisÃ©,,,2016-02-03
928,Cheddar (Thornloe),,Thornloe Cheese (Gencor Foods),,ON,Industrial,Industrielle,http://www.thornloecheese.ca,http://www.thornloecheese.ca/Francais/default.aspx,39.0,31.0,,,Very sharp,AcidulÃ©,"Extra firm, white cheese","Fromage blanc, extra ferme",2 Years,2 ans,0,Hard Cheese,PÃ¢te dure,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
929,Mozzarella (International Cheese),,International Cheese Company,,ON,Industrial,Industrielle,http://www.internationalcheese.ca/index.php,,18.0,52.0,,,,,"Also available: ""Fior de Latte"", ""Fior de Latte Treccia"", in block or ball shape.","Aussi disponible: ""Fior de Latte"", ""Fior de Latte Treccia"", en forme de bloque ou balle",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
930,Santa Lucia Provolone (International Cheese),,International Cheese Company,,ON,Industrial,Industrielle,http://www.internationalcheese.ca/index.php,,24.0,45.0,,,Also available: Pignata,Aussi disponible: Pignata,,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
931,Ricotta (International Cheese),,International Cheese Company,,ON,Industrial,Industrielle,http://www.internationalcheese.ca/index.php,,24.0,62.0,,,,,,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
932,Scamorza (International Cheese),,International Cheese Company,,ON,Industrial,Industrielle,http://www.internationalcheese.ca/index.php,,24.0,45.0,,,,,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
933,St.John's Cow (Portuguese),,Portuguese Cheese Company,,ON,Industrial,Industrielle,http://www.portuguesecheese.com,,25.0,52.0,"3rd place, American Cheese Society, San Francisco, California, 2003","3iÃ¨me place, American Cheese Society, San Francisco, California, 2003",,,"A smooth, luxurious texture reminiscent of baked custard, rennet free","Texture lisse et crÃ©meuse, rÃ©miniscencte Ã la crÃ¨me cuite au four, sans prÃ©sure",Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
935,Queso Fresco Fresh Spanish Cheese (Portuguese),,Portuguese Cheese Company,,ON,Industrial,Industrielle,http://www.portuguesecheese.com,,,25.0,,,Delicate and slighlty spongy,DÃ©licat et un peu spongieux,,,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
936,Corvo Semi-Soft Cheese (Portuguese),,Portuguese Cheese Company,,ON,Industrial,Industrielle,http://www.portuguesecheese.com,,30.0,40.0,,,Sharp flavour,Saveur prononcÃ©e,Dry and smooth texture.,Texture lisse et sec,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
937,Sao Miguel,,Portuguese Cheese Company,,ON,Industrial,Industrielle,http://www.portuguesecheese.com,,20.0,40.0,,,hint of sourness,LÃ©gÃ¨rement sÃ»re,Creamy texture,CrÃ©meuse,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
939,Serra (Portuguese Cheese Company),,Portuguese Cheese Company,,ON,Industrial,Industrielle,http://www.portuguesecheese.com,,25.0,50.0,,,Mild with slightly salty taste,Doux avec un goÃ»t lÃ©gÃ¨rement salÃ©,,,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
940,Vaquinha (Portuguese),,Portuguese Cheese Company,,ON,Industrial,Industrielle,http://www.portuguesecheese.com,,25.0,52.0,,,Tangy,GoÃ»t acidulÃ©,Golden yellow,Couleur dorÃ©e,,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
941,Bocconcini (Quality Cheese),,Quality Cheese,,ON,Industrial,Industrielle,http://www.qualitycheese.com,,,,,,full creamy flavour,saveur crÃ¨meuse,Is a white and rindless unripened cheese.,"De couleur blanche, non affinÃ© et sans croÃ»te",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
946,Swiss (Thornloe),,Thornloe Cheese (Gencor Foods),,ON,Industrial,Industrielle,http://www.thornloecheese.ca,http://www.thornloecheese.ca/Francais/default.aspx,40.0,27.0,,,"Mild, bittersweet taste",Au goÃ»t doux-amÃ¨re,"Soft, white cheese",Fromage blanc et moelleux.,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
947,Colby (Thornloe),,Thornloe Cheese (Gencor Foods),,ON,Industrial,Industrielle,http://www.thornloecheese.ca,http://www.thornloecheese.ca/Francais/default.aspx,31.0,41.0,,,Light and milk with a fresh butter taste,LÃ©gÃ© et doux avec une saveur de beurre frais,"Rindless, smooth and gleaming surface yellow in color",Sans croÃ»te avec une surface lisse etb rillante de couleur jaune,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
